name,category,address,website,phone,city,auxiliar,reviews_rating,num_reviews,description,schedule,img1,img2,email
Draco Premium Club,Discoteca,"Carrer de Ca l'Alegre de Dalt, 55, Gràcia, 08024 Barcelona",dracodisco.com,620933417,Barcelona,Servicios,4.4,654,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipMy62TFrcsQLyJk8sDnX8-90362fUDPCHSF-AKL=w137-h92-k-no,https://lh3.googleusercontent.com/p/AF1QipOKWhUGTIvuHKgwJAWTxyj3WkTDdoT-WpJ3WGzk=w408-h738-k-no,NO_EMAIL
Gracia Latina,Bar musical,"Carrer de l'Or, 19, Gràcia, 08012 Barcelona",facebook.com,669268167,Barcelona,NOT_FOUND,4.2,1358,"Música latina en directo, zona de baile y cócteles en un bar acogedor que ofrece clases de salsa y bachata.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOP3IQtapAbw5DrE4Jae4WHh3XV6bEIwGkVIRbI=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipOP3IQtapAbw5DrE4Jae4WHh3XV6bEIwGkVIRbI=w408-h306-k-no,NO_EMAIL
Ballbreaker,Club de música rock,"Carrer de Matilde, 7, Gràcia, 08012 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.6,671,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipM1ETFArWx59gpjG5emmVnDW3Y9yYu1nulD7k0I=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipM7wWnd01hCma0IVHL9uQrGn_-weQ6Ubjop1BO7=w408-h408-k-no,
Almo2bar,Discoteca,"59-61, Carrer de Bruniquer, 08024 Barcelona",grupalmodobar.com,932199345,Barcelona,NOT_FOUND,2.5,684,Futbolín y taburetes altos en discoteca con música actual y día dedicado al baile de swing con música en vivo.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPtnW0JMnwZmBQD3WeS_4g9IfYe50sJezDgh-uH=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipMHTiwiSWKcf8y6uqUzDQb-eAvjZWaeaYff6JHl=w408-h306-k-no,NO_EMAIL
Duvet Barcelona,Discoteca,"Carrer de Còrsega, 327, Gràcia, 08037 Barcelona",duvetbarcelona.com,932374322,Barcelona,NOT_FOUND,3.4,771,"Iluminación tenue, zonas VIP y cócteles en una discoteca sofisticada con sesiones de DJ y noches de salsa.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPYfJ5lmLDNxaFYnJBAPApavwpaeI15eDJ7jskQ=w163-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipMffu03MAzsSIQkx6cqa9JGRARuP_c6HqDDoH8I=w408-h272-k-no,NO_EMAIL
Switch,Bar,"Carrer de Francisco Giner, 24, Gràcia, 08012 Barcelona",instagram.com,NO_PHONE,NO_CITY,NOT_FOUND,4.3,298,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipNhtvTlSKggF1J6D6gCY0253f0CvaU2kEn6qKnI=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipMgRm0G3wSfWx446AL-pTTrvT9Emw-a1kb76xpd=w408-h725-k-no,NO_EMAIL
LaKontra de Gràcia,Bar musical,"Plaça del Sol, 3, Local 1, Gràcia, 08012 Barcelona",lakontra.org,NO_PHONE,Barcelona,Amigable con la comunidad LGTBI+,3.9,113,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPm2DmaYv2wqi7GEPeWkfllLvl1m2W_pNzP0PtC=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipM1zNMQmAd-zFrUV6GrwnqkW5UKKrqRTtNPtNSt=w408-h544-k-no,[email]
Almodobar Barcelona,Discoteca,"Carrer d'en Grassot, 36, Gràcia, 08025 Barcelona",grupalmodobar.com,932073855,Barcelona,NOT_FOUND,2.2,867,Bar de copas y cócteles con música actual y karaoke de sofás naranjas y escenario en discoteca de dos plantas.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPwupffv7ygmQhySl7MmnDbu0XU7IDGntzP9gbu=w80-h118-k-no,https://lh5.googleusercontent.com/p/AF1QipNlYhGg4dcfh9LhWsG53MLGhE5U53uVQ6bDRDCj=w408-h306-k-no,NO_EMAIL
Canela Dance Club,Discoteca,"Carrer de Ca l'Alegre de Dalt, 55, Gràcia, 08024 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.4,595,"Taburetes bajos, ambiente de baile e iluminación de colores en discoteca con rumba y música colombiana.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipMTEPz1yvFec1gmj_hrfU8nwjg2IVmArR1zgnqV=w163-h92-k-no,https://lh3.googleusercontent.com/p/AF1QipM-moP7V9z86qFrM5LgaS6Rydb_H4rATFmiRMVV=w408-h789-k-no,
CASA FIGARI // Bar de Jazz,Club de jazz,"Carrer del Torrent de l'Olla, 141, Gràcia, 08012 Barcelona",casafigari.com,930049975,Barcelona,Amigable con la comunidad LGTBI+,4.5,534,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPcERVJDOHsq-6wkk0aZnMnAMIU8_0Rob_Rdoo2=w80-h106-k-no,https://lh5.googleusercontent.com/p/AF1QipOAafYc60Eu8x_KVJG251InVTXD537PB6V1cBhp=w426-h240-k-no,NO_EMAIL
Soda Acústic,Club de jazz,"Carrer de les Guilleries, 6, Gràcia, 08012 Barcelona",soda.cat,930165590,Barcelona,NOT_FOUND,4.4,616,"Bar acogedor de estilo retro con conciertos de artistas locales de jazz, blues y otros géneros musicales.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipMH2VRDrBjcW0Wo3s4ub84ev6qHyIP-fqr8JmeY=w163-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipOfIKKDD9CbnIpfkG4W5sHYoSJnD3ALztJ4dWIq=w408-h272-k-no,[email]
Maison Close Barcelona,Club de entretenimiento para adultos,"Pg. de Gràcia, 123, bajos, Gracia, 08008 Barcelona",maisonclose.com,626242275,Barcelona,Amigable con la comunidad LGTBI+,4.3,57,NOT_FOUND,NOT_FOUND,https://lh5.googleusercontent.com/p/AF1QipPY_uTw-ao25SOJPBoUpK05uFANoKsAQi7UE2Yo=w138-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPY_uTw-ao25SOJPBoUpK05uFANoKsAQi7UE2Yo=w408-h272-k-no,[email]
Vertigo Club,Discoteca,"Carrer de Còrsega, 327, Gràcia, 08037 Barcelona",instagram.com,NO_PHONE,NO_CITY,NOT_FOUND,3.7,39,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipM1w9KNKZz985Tib2ZTDurng8pVAd7aJb___rlH=w138-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipM1w9KNKZz985Tib2ZTDurng8pVAd7aJb___rlH=w408-h272-k-no,NO_EMAIL
Bobby Gin,Coctelería,"Carrer de Francisco Giner, 47, Gràcia, 08012 Barcelona",bobbygin.com,933681892,Barcelona,Carta,4.3,1105,Sus gin-tonics con ginebra infusionada casera son el principal reclamo de este pub sofisticado y bohemio.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOnyHB4_MeWjNkG7rOF42V-DCexqKmBGjUkMMb5=w92-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPSIefA6-wWIOeVk1PWXBZrr_hnKGVKtPP50rPF=w408-h408-k-no,NO_EMAIL
Musical Maria,Bar,"Carrer de Maria, 5, Gràcia, 08012 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.5,845,"Carteles y fotografías de músicos en bar de copas rockero con empanadas y pizza, trivial musical y billar.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOwgr656KE_uyM6mlWWVDrk1RYKaper2Q2vDyOK=w143-h92-k-no,https://lh3.googleusercontent.com/p/AF1QipNPwEmmgo2fsKbTDjIyUhme95STv8NkMqy-LcIH=w408-h240-k-no-pi0-ya300-ro0-fo100,
Sala Imperator,Discoteca,"Carrer de Còrsega, 327, Bajos, Gracia, 08037 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.4,47,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPvU2sqhmqzHFbfJASGbCuN70ciL289Ea0PU0P3=w80-h106-k-no,https://lh5.googleusercontent.com/p/AF1QipPvU2sqhmqzHFbfJASGbCuN70ciL289Ea0PU0P3=w408-h544-k-no,
ELEPHANTA GINBAR COCTELERIA,Coctelería,"Carrer del Torrent d'En Vidalet, 37, Gràcia, 08012 Barcelona",elephanta.cat,932376906,Barcelona,Carta,4.6,1159,"Bar vistoso con toques de estilo retro y piedra vista, donde se ofrecen cócteles artesanales con ginebra.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipNI6XeK2LpErUlmml5Dm-voyknlNXeIE9fOUra5=w163-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipO0Fv9t8dfAD6sMWY9DCL0cW5TfvxVN9nVdQ0LI=w408-h271-k-no,[email]
SAWU,Lounge,"Travessera de Gràcia, 276, Gràcia, 08025 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,NOT_FOUND,,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yH5IAudRzbyhbJYzvWsmTA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=166.83261&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yH5IAudRzbyhbJYzvWsmTA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=166.83261&pitch=0&thumbfov=100,
Plan B | Culture club,Asociación sociocultural,"Carrer de l'Or, 25, Gràcia, 08012 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.8,24,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipNTTeWENPxdGooit2s9JtaUvzUNqObh6A1cBKI4=w271-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipNTTeWENPxdGooit2s9JtaUvzUNqObh6A1cBKI4=w708-h240-k-no,
Bar Falstaff,Bar musical,"Carrer de Venus, 3, Gràcia, 08012 Barcelona",barfalstaff.com,695866246,Barcelona,Amigable con la comunidad LGTBI+,4.2,398,"Bar musical de estilo informal con actuaciones en directo, bailes los fines de semana, cervezas artesanales y elaborados cócteles.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOi1E72TKFdA-AKLXjqxAUEp2jVHgCcNnk7of9C=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPiu5_31g3ltjqmfIx1XHKvG4vuYm4D4eRxmmYP=w408-h544-k-no,[email]
Bobby Gin,Coctelería,"Carrer de Francisco Giner, 47, Gràcia, 08012 Barcelona",bobbygin.com,933681892,Barcelona,Carta,4.3,1105,Sus gin-tonics con ginebra infusionada casera son el principal reclamo de este pub sofisticado y bohemio.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOnyHB4_MeWjNkG7rOF42V-DCexqKmBGjUkMMb5=w92-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPSIefA6-wWIOeVk1PWXBZrr_hnKGVKtPP50rPF=w408-h408-k-no,NO_EMAIL
ELEPHANTA GINBAR COCTELERIA,Coctelería,"Carrer del Torrent d'En Vidalet, 37, Gràcia, 08012 Barcelona",elephanta.cat,932376906,Barcelona,Carta,4.6,1159,"Bar vistoso con toques de estilo retro y piedra vista, donde se ofrecen cócteles artesanales con ginebra.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipNI6XeK2LpErUlmml5Dm-voyknlNXeIE9fOUra5=w163-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipO0Fv9t8dfAD6sMWY9DCL0cW5TfvxVN9nVdQ0LI=w408-h271-k-no,[email]
Bar Falstaff,Bar musical,"Carrer de Venus, 3, Gràcia, 08012 Barcelona",barfalstaff.com,695866246,Barcelona,Amigable con la comunidad LGTBI+,4.2,398,"Bar musical de estilo informal con actuaciones en directo, bailes los fines de semana, cervezas artesanales y elaborados cócteles.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOi1E72TKFdA-AKLXjqxAUEp2jVHgCcNnk7of9C=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPiu5_31g3ltjqmfIx1XHKvG4vuYm4D4eRxmmYP=w408-h544-k-no,[email]
Bar Pietro,Bar de tapas,"Travessera de Gràcia, 197, Gràcia, 08012 Barcelona",instagram.com,935251143,Barcelona,NOT_FOUND,4.5,965,"Desayuno, tapas clásicas y licores como vermú en un pequeño bar animado.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPZAZAQFn5fbkYq9ohVKH-PkS0kKMV6lguVAD_j=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipOAHIRMkNlJvvMZf3c5i0FetPg7HV80gbkdKZ8S=w408-h306-k-no,NO_EMAIL
Saint Tropez Cocktails | Barcelona,Coctelería,"Travessera de Gràcia, 276, Gràcia, 08025 Barcelona",facebook.com,932539604,Barcelona,Planta 0 · ImpulsBarcelona,4.6,227,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipP-2HxyY0QAsLFvnl4HYT7JTaViIEqze7Kpq6Uv=w141-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipM4SwjumHM5fdxqGs_wHMFqul5MEy76p2cRYA_z=w408-h272-k-no,NO_EMAIL
Canela Dance Club,Discoteca,"Carrer de Ca l'Alegre de Dalt, 55, Gràcia, 08024 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.4,595,"Taburetes bajos, ambiente de baile e iluminación de colores en discoteca con rumba y música colombiana.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipMTEPz1yvFec1gmj_hrfU8nwjg2IVmArR1zgnqV=w163-h92-k-no,https://lh3.googleusercontent.com/p/AF1QipM-moP7V9z86qFrM5LgaS6Rydb_H4rATFmiRMVV=w408-h789-k-no,
Bar Bodega Quimet,Bar,"Carrer de Vic, 23, Gràcia, 08006 Barcelona",barbodegaquimet.weebly.com,932184189,Barcelona,NOT_FOUND,4.6,1259,"Bar acogedor y tradicional de tapas, frecuentado por lugareños, que sirve vinos de Cataluña y vermú casero.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipOD_wZcT-NJTb6biE4JJM-vj55k8YzcCOeHqz99=w199-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipOlhXWxZy_3YtFVzYvWIV1ELQq_jg8Hhcy0Vm2d=w408-h575-k-no,NO_EMAIL
Vertigo Club,Discoteca,"Carrer de Còrsega, 327, Gràcia, 08037 Barcelona",instagram.com,NO_PHONE,NO_CITY,NOT_FOUND,3.7,39,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipM1w9KNKZz985Tib2ZTDurng8pVAd7aJb___rlH=w138-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipM1w9KNKZz985Tib2ZTDurng8pVAd7aJb___rlH=w408-h272-k-no,NO_EMAIL
Bloody Mary Cocktail Bar,Coctelería,"Carrer de Ferrer de Blanes, 3, Gràcia, 08012 Barcelona",bloodymarybcn.es,934613985,NO_CITY,Carta,4.7,1088,"Combinados clásicos y creativos, brochetas y raciones en una coctelería acogedora de aire retro.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipMJep_JmBaqbIKmCvlV-8CC9_HGlsn-sd4D69yo=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPjdK7uVD3JW7muI5AWQKTbMfdBnQEBjY-r9vDZ=w408-h272-k-no,NO_EMAIL
Sol de NIT,Bar,"Plaça del Sol, 9, Gràcia, 08012 Barcelona",sol-de-nit.eltenedor.rest,932373937,Barcelona,Reclamar esta empresa,3.6,976,"Tapas, ensaladas, raciones y cócteles en un estrecho bar con decoración ecléctica, que trabaja con ingredientes de temporada.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipN7tss2UvxziZ1XCSAiVIPeqG1RE-2sLccsC4Y_=w80-h106-k-no,https://lh5.googleusercontent.com/p/AF1QipPe76G3KDvEm4mcVRS1osni7-o2lNqahszKiN8b=w493-h240-k-no,NO_EMAIL
Bar Raïm,Bar,"Carrer de Siracusa, 4, Gràcia, 08012 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.3,465,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPTSSzrcYDhReHUc9MxOO4ahibHgqrYLbmAti_e=w163-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipMhUD9gC05LBIhauLvlwNhNQglcSoVs0_lvvCHS=w408-h320-k-no,
De Copas,Bar,"Carrer de Bruniquer, 65, Gràcia, 08024 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.8,469,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPi9mxcZbcjPmHG9DYlCO6BXwNVisLQwIG6GA52=w80-h102-k-no,https://lh5.googleusercontent.com/p/AF1QipPQfBUR62CaOL9h-hgLLzwbd6k0TGCoCct6c4bC=w408-h884-k-no,
WOODY,Bar,"Plaça del Sol, 7, Gràcia, 08012 Barcelona",facebook.com,625597645,Barcelona,Reclamar esta empresa,3.0,75,Música jazz y cócteles en bar de copas revestido en madera con carteles de cine que sirve también tapas.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPn7C81fdFP0rGHX77ZnfaEqayMipOuACneTNzy=w80-h93-k-no,https://lh5.googleusercontent.com/p/AF1QipMzoFzck1yPsVKTGr5rAP_ONxGX-AAypNjNbdYZ=w408-h544-k-no,NO_EMAIL
Bar El OtrO,Bar,"Travessera de Gràcia, 167, Gràcia, 08012 Barcelona",barelotro.com,931478833,Barcelona,NOT_FOUND,4.1,879,"Cócteles, incluidas opciones congeladas, cervezas y tapas servidos en un bar bohemio pintado de colores vivos.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipNdtQKD_qSIn1HIBp6ZYxoyUztfSbJrCxM2DKPA=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipN_w91uV9yvl3EvsQMUhNPyMaK_gm-Zzhfb3G59=w408-h505-k-no,[email]
Tilllate.com Holding,Consultora de marketing,Reclamar esta empresa,"Pg. de Gràcia, 118, Gràcia, 08012 Barcelona",683576171,Barcelona,NOT_FOUND,5.0,1,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ITNQ_Q9MR1gmA2euIRwL3g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=46.319504&pitch=0&thumbfov=100,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ITNQ_Q9MR1gmA2euIRwL3g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=46.319504&pitch=0&thumbfov=100,NO_EMAIL
14 De La Rosa,Bar,"Carrer de Martínez de la Rosa, 14, Gràcia, 08012 Barcelona",14delarosa.com,NO_PHONE,Barcelona,Amigable con la comunidad LGTBI+,4.8,508,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPUawqydTNJAIesh-UnqkmHy1sAJIm5To1LXJg7=w128-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipO33jr3OUHobHCdS5z_5MaZsHFxlbvthtVezXrQ=w408-h544-k-no,[email]
The PubCrawl Company BARCELONA,Atracción turística,"Carrer de Còrsega, 373, Gràcia, 08037 Barcelona",thepubcrawlcompany.com,636415999,Barcelona,Se encuentra en: Generator Hostel Barcelona,4.6,18,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipMj6YKQOtOyl7U2uqwT5V7ct0sBBpC0unoz-oCg=w92-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipMhCcRO-mM2HARDWsiAWQsG_uUvWIYDbYdjeMg4=w457-h240-k-no,NO_EMAIL
Bar Virreina,Bar,"Plaça de la Virreina, 1, Gràcia, 08024 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.6,1161,Cervezas internacionales y vermú en cafetería con mesas redondas y terraza que sirve bocadillos y sándwiches.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipPGAlOOoZnJfSsub6cmWDhXWIUnG-B-cuca2xPC=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipNUiIWYigFiZFt2KVs4f4TlA2rvTOIKV9qRJNnP=w408-h306-k-no,
La Rovira,Bar de tapas,"Carrer de Rabassa, 23, Gràcia, 08024 Barcelona",facebook.com,934638788,Barcelona,NOT_FOUND,4.4,2696,"Taberna acogedora, con terraza y cervezas artesanales, que sirve tapas y bocadillos durante todo el día.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipP3urKlxuKx1VZZ0XwNFUgtbAC8s2jObPhGmTh9=w122-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipPDXjrYG1yylkjE5SAvPmSsMJZ0zrcpAWpcjOBF=w427-h240-k-no,NO_EMAIL
Bar Viu,Bar,"Carrer de la Perla, 26, Gràcia, 08012 Barcelona",m.facebook.com,937609458,Barcelona,NOT_FOUND,4.5,493,"Local pequeño y animado lleno de cuadros, donde tomar tapas clásicas, cerveza y vino con música en directo.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",https://lh5.googleusercontent.com/p/AF1QipM4Uhp0DyTtzvPip_9Lr5fcXiEC1anlQcpqQ_Cs=w137-h92-k-no,https://lh5.googleusercontent.com/p/AF1QipNp_IFm3mNUZgtXVHsGk1OFjAgGXQtH62ZodRA8=w408-h306-k-no,NO_EMAIL